[2026-08-20 21:06:29] [INFO    ] discord.client: logging in using static token
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1540072249669853274/messages with {"content":"User Gladiatorsarius wants to talk with you in General. \n  Click the link to join: https://discord.gg/3sx8tcbQmS","components":[],"nonce":"9663116869326928999","enforce_nonce":true,"tts":false} has returned 200
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1540072249669853274/messages has received {'type': 0, 'content': 'User Gladiatorsarius wants to talk with you in General. \n  Click the link to join: https://discord.gg/3sx8tcbQmS', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-08-20T19:07:16.796000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1540074763383210044', 'channel_id': '1540072249669853274', 'author': {'id': '1538953537189318788', 'username': 'AFK_Voice', 'avatar': None, 'discriminator': '6179', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9663116869326928999'}
[2026-08-20 21:07:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'webhook_id': '1538953537189318788', 'type': 20, 'tts': False, 'timestamp': '2026-08-20T19:07:17.037000+00:00', 'pinned': False, 'nonce': '1540074715807219712', 'mentions': [{'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'type': 2, 'name': 'talk_with', 'id': '1540074759788822618', 'command_type': 1, 'authorizing_integration_owners': {'0': '1537433277445574676'}}, 'interaction': {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'type': 2, 'name': 'talk_with', 'id': '1540074759788822618'}, 'id': '1540074764394172446', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': 'Send <@1540013365261246496> a DM that you want to talk with them.', 'components': [], 'channel_type': 0, 'channel_id': '1537433278083240080', 'author': {'username': 'AFK_Voice', 'public_flags': 0, 'primary_guild': None, 'id': '1538953537189318788', 'global_name': None, 'display_name_styles': None, 'discriminator': '6179', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'application_id': '1538953537189318788'}}
[2026-08-20 21:07:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:07] [DEBUG   ] discord.client: Dispatching event message
[2026-08-20 21:07:07] [DEBUG   ] discord.webhook.async_: Webhook ID 1540074759788822618 with POST https://discord.com/api/v10/interactions/1540074759788822618/aW50ZXJhY3Rpb246MTU0MDA3NDc1OTc4ODgyMjYxODo5Vm0xU3ZFZ1h3dld0ZTU5cEQyV09KZVhvVllLT05JNHd4OTV5QmFnOVZReE9EbHVYZXFxNW1oYkNCQ09IRktlcUxETjNKUkxOUnZzMnl6WXZBS2xvdlJ1RUNVZm53OEl0OExheHV6cHZxaE9VeDBmbEk1OUtWdHdlN2dLTnR1Zg/callback has returned status code 200
[2026-08-20 21:07:07] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-08-20 21:07:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 6, 'op': 0, 'd': {'member': {'user': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'display_name': 'SariusJunior', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1540013365261246496', 'suppress': False, 'session_id': '96a817f40ee3e99cc0acae22da94080b', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1537433277445574676', 'discoverable': True, 'deaf': False, 'connected_at': 1787252864, 'channel_id': '1537433278083240081'}}
[2026-08-20 21:07:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:34] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-08-20 21:07:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 7, 'op': 0, 'd': {'voice_start_time': None, 'id': '1538970413315530752', 'guild_id': '1537433277445574676'}}
[2026-08-20 21:07:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:34] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2026-08-20 21:07:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 8, 'op': 0, 'd': {'status': None, 'id': '1538970413315530752', 'guild_id': '1537433277445574676'}}
[2026-08-20 21:07:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:34] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2026-08-20 21:07:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 9, 'op': 0, 'd': {'member': {'user': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'display_name': 'SariusJunior', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1540013365261246496', 'suppress': True, 'session_id': '96a817f40ee3e99cc0acae22da94080b', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1537433277445574676', 'discoverable': True, 'deaf': False, 'connected_at': 1787252864, 'channel_id': '1538970413315530752'}}
[2026-08-20 21:07:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:39] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-08-20 21:07:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 10, 'op': 0, 'd': {'voice_start_time': 1787252869, 'id': '1538970413315530752', 'guild_id': '1537433277445574676'}}
[2026-08-20 21:07:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:39] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2026-08-20 21:07:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2026-08-20 21:07:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-08-20 21:07:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 11, 'op': 0, 'd': {'user': {'id': '1540013365261246496'}, 'status': 'online', 'processed_at_timestamp': 1787252873682, 'guild_id': '1537433277445574676', 'client_status': {'web': 'online'}, 'activities': []}}
[2026-08-20 21:07:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:43] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 12, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTU0MDA3NDkzMjk3NTgzNzM2NjpUaWE5dE1Ja21TRUxCdE1VNXFreXhqanozVk9CNk5iTGRBaHU3S2VONE1LTWdwMWV2Rlg4SmZRemwwZFZHT29UNXhqMlBmbnB5ZmViQjk0bFQwYkpmWWdqd3drNnRVNWQxc2E0WFdsZzNxQlpWQ25PaGhqclYxM3g3czcyd2RBZQ', 'member': {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '18014398509481983', 'pending': False, 'nick': 'Gladiatorsarius', 'mute': False, 'joined_at': '2026-08-13T12:10:57.505000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1540074932975837366', 'guild_locale': 'en-US', 'guild_id': '1537433277445574676', 'guild': {'locale': 'en-US', 'id': '1537433277445574676', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'users': {'1540013365261246496': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}}, 'members': {'1540013365261246496': {'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '2248473465835073', 'pending': False, 'nick': None, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}}, 'options': [{'value': '1540013365261246496', 'type': 6, 'name': 'user'}], 'name': 'talk_with', 'id': '1540011133635919963', 'guild_id': '1537433277445574676'}, 'context': 0, 'channel_id': '1537433278083240080', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '18014398509481983', 'parent_id': '1537433278083240078', 'nsfw': False, 'name': 'general', 'last_message_id': '1540014168101494914', 'id': '1537433278083240080', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1537433277445574676', 'flags': 0}, 'authorizing_integration_owners': {'0': '1537433277445574676'}, 'attachment_size_limit': 20971520, 'application_id': '1538953537189318788', 'app_permissions': '2248473486806593'}}
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event interaction
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 13, 'op': 0, 'd': {'member': {'user': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'display_name': 'SariusJunior', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1540013365261246496', 'suppress': False, 'session_id': '96a817f40ee3e99cc0acae22da94080b', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1537433277445574676', 'discoverable': True, 'deaf': False, 'connected_at': 1787252864, 'channel_id': '1537433278083240081'}}
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 14, 'op': 0, 'd': {'voice_start_time': None, 'id': '1538970413315530752', 'guild_id': '1537433277445574676'}}
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 15, 'op': 0, 'd': {'status': None, 'id': '1538970413315530752', 'guild_id': '1537433277445574676'}}
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2026-08-20 21:07:47] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1537433277445574676/members/1540013365261246496 with {"channel_id":1537433278083240081} has returned 200
[2026-08-20 21:07:47] [DEBUG   ] discord.http: PATCH /guilds/{guild_id}/members/{user_id} has found its initial rate limit bucket hash (c7f060a5d9790cb6f53000110a7b7edf).
[2026-08-20 21:07:47] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1537433277445574676/members/1540013365261246496 has received {'avatar': None, 'banner': None, 'communication_disabled_until': None, 'flags': 0, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'nick': None, 'pending': False, 'premium_since': None, 'roles': [], 'unusual_dm_activity_until': None, 'collectibles': None, 'display_name_styles': None, 'user': {'id': '1540013365261246496', 'username': 'sariusjunior', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'SariusJunior', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'mute': False, 'deaf': False}
[2026-08-20 21:07:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'webhook_id': '1538953537189318788', 'type': 20, 'tts': False, 'timestamp': '2026-08-20T19:07:57.724000+00:00', 'pinned': False, 'nonce': '1540074888901951488', 'mentions': [{'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'type': 2, 'name': 'talk_with', 'id': '1540074932975837366', 'command_type': 1, 'authorizing_integration_owners': {'0': '1537433277445574676'}}, 'interaction': {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'type': 2, 'name': 'talk_with', 'id': '1540074932975837366'}, 'id': '1540074935047823430', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': '<@1540013365261246496> has been moved to your voice channel.', 'components': [], 'channel_type': 0, 'channel_id': '1537433278083240080', 'author': {'username': 'AFK_Voice', 'public_flags': 0, 'primary_guild': None, 'id': '1538953537189318788', 'global_name': None, 'display_name_styles': None, 'discriminator': '6179', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'application_id': '1538953537189318788'}}
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event message
[2026-08-20 21:07:47] [DEBUG   ] discord.webhook.async_: Webhook ID 1540074932975837366 with POST https://discord.com/api/v10/interactions/1540074932975837366/aW50ZXJhY3Rpb246MTU0MDA3NDkzMjk3NTgzNzM2NjpUaWE5dE1Ja21TRUxCdE1VNXFreXhqanozVk9CNk5iTGRBaHU3S2VONE1LTWdwMWV2Rlg4SmZRemwwZFZHT29UNXhqMlBmbnB5ZmViQjk0bFQwYkpmWWdqd3drNnRVNWQxc2E0WFdsZzNxQlpWQ25PaGhqclYxM3g3czcyd2RBZQ/callback has returned status code 200
[2026-08-20 21:07:47] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-08-20 21:07:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 17, 'op': 0, 'd': {'member': {'user': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'display_name': 'SariusJunior', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1540013365261246496', 'suppress': True, 'session_id': '96a817f40ee3e99cc0acae22da94080b', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1537433277445574676', 'discoverable': True, 'deaf': False, 'connected_at': 1787252864, 'channel_id': '1538970413315530752'}}
[2026-08-20 21:07:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:50] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-08-20 21:07:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 18, 'op': 0, 'd': {'voice_start_time': 1787252880, 'id': '1538970413315530752', 'guild_id': '1537433277445574676'}}
[2026-08-20 21:07:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:50] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2026-08-20 21:08:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2026-08-20 21:08:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-08-20 21:09:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2026-08-20 21:09:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
